
> my-storybook@0.1.0 build-storybook /home/mfreire/Documents/react_pro_curso/03-my-storybook
> build-storybook "--output-dir" "/tmp/chromatic--16778-PReZhtEfgIxg"

info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--16778-PReZhtEfgIxg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:16862) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/storybook-init-framework-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 197/233 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 33% building 198/233 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 33% building 198/234 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 33% building 198/235 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 33% building 198/236 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 198/237 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 33% building 198/238 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 33% building 198/239 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 33% building 198/240 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 33% building 198/241 modules 43 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 33% building 198/242 modules 44 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 33% building 198/243 modules 45 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 33% building 198/244 modules 46 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 33% building 198/245 modules 47 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 33% building 198/246 modules 48 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 33% building 199/246 modules 47 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 34% building 200/246 modules 46 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 34% building 201/246 modules 45 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 34% building 202/246 modules 44 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 34% building 203/246 modules 43 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 34% building 204/246 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 34% building 205/246 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 34% building 206/246 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 34% building 207/246 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 34% building 208/246 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 209/246 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 210/246 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 35% building 213/248 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 214/250 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 35% building 214/251 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 35% building 214/252 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 35% building 214/253 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 35% building 215/253 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 35% building 215/254 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 35% building 215/255 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/Button.tsx
<s> [webpack.Progress] 35% building 215/256 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 35% building 216/256 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 35% building 216/257 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 217/257 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 218/257 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 219/257 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 220/257 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 220/258 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 36% building 221/258 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 36% building 221/259 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 222/259 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 223/259 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 224/259 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 224/260 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 37% building 225/260 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 37% building 225/261 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 37% building 226/261 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 37% building 228/261 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 37% building 228/263 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 228/264 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 37% building 228/265 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 37% building 228/266 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 228/267 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 228/268 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 228/269 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 37% building 228/270 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 228/271 modules 43 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 37% building 229/271 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 37% building 230/271 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 37% building 230/272 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 231/272 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 232/272 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 233/272 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 38% building 234/272 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 38% building 235/272 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 38% building 236/272 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 38% building 237/272 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 38% building 237/273 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 38% building 237/274 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 38% building 238/274 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 38% building 239/274 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 38% building 240/274 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 38% building 241/274 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 242/274 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 243/274 modules 31 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 244/274 modules 30 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 245/274 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 246/274 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 247/274 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es5-shim/es5-sham.js
